replay_id,turn,rating,p1_total_hp,p2_total_hp,hp_difference,p1_fainted,p2_fainted,fainted_difference,has_weather,has_terrain,has_trick_room,p1_active_count,p2_active_count,p1_win
gen9vgc2025regj-2483607835,1,1246,3.0,2.0,0.5,1,1,0,0,0,1,2,2,0
gen9vgc2025regj-2483607835,3,1246,1.15,2.0,-0.42500000000000004,1,2,1,0,0,1,2,2,0
gen9vgc2025regj-2483607835,5,1246,1.0,2.0,-0.5,4,2,-2,0,1,1,0,2,0
gen9vgc2025regj-2483607386,1,1552,2.73,2.0,0.365,0,0,0,1,1,1,2,2,0
gen9vgc2025regj-2483607386,3,1552,3.43,2.76,0.3350000000000002,1,2,1,1,1,1,2,2,0
gen9vgc2025regj-2483607386,5,1552,3.1,2.0,0.55,1,4,3,1,1,1,2,1,1
gen9vgc2025regj-2483604497,1,1233,2.41,1.27,0.5700000000000001,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483604497,3,1233,3.04,2.0,0.52,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483604497,5,1233,3.03,1.62,0.7049999999999998,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483604497,7,1233,4.0,1.94,1.03,2,1,-1,0,1,0,2,2,0
gen9vgc2025regj-2483606069,1,1182,2.59,2.0,0.29499999999999993,0,0,0,1,1,1,2,2,0
gen9vgc2025regj-2483606069,3,1182,3.6399999999999997,2.0,0.8199999999999998,1,2,1,1,1,1,2,2,0
gen9vgc2025regj-2483605795,1,1304,2.71,2.46,0.125,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483605795,3,1304,1.5899999999999999,2.0,-0.20500000000000007,1,2,1,0,1,1,2,2,0
gen9vgc2025regj-2483590598,1,1102,0.18000000000000002,1.01,-0.415,0,1,1,1,1,0,2,1,0
gen9vgc2025regj-2483590598,3,1102,1.0,2.76,-0.8799999999999999,3,1,-2,1,1,0,1,2,0
gen9vgc2025regj-2483589830,1,1493,1.72,3.06,-0.67,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483589830,3,1493,0.7000000000000001,3.97,-1.635,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483589830,5,1493,2.0,3.8600000000000003,-0.9300000000000002,2,0,-2,0,1,0,2,2,0
gen9vgc2025regj-2483589830,7,1493,0.23,3.0,-1.385,2,2,0,0,1,0,2,2,0
gen9vgc2025regj-2483589083,1,1120,2.0,2.0,0.0,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483589083,3,1120,2.85,1.9100000000000001,0.47,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483589083,5,1120,2.3200000000000003,2.94,-0.30999999999999983,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483589083,7,1120,3.4800000000000004,2.9699999999999998,0.25500000000000034,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483589083,9,1120,3.39,2.89,0.25,1,1,0,1,1,0,2,2,0
gen9vgc2025regj-2483589083,11,1120,1.37,2.51,-0.5699999999999998,3,1,-2,1,1,0,1,2,0
gen9vgc2025regj-2483588780,1,1232,1.01,2.0,-0.495,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483588780,3,1232,0.19,2.01,-0.9099999999999999,0,1,1,1,1,0,2,2,0
gen9vgc2025regj-2483588780,5,1232,1.3399999999999999,3.0199999999999996,-0.8399999999999999,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483588780,7,1232,1.0,3.07,-1.035,3,2,-1,1,1,0,1,2,0
gen9vgc2025regj-2483588527,1,1239,1.95,1.04,0.45499999999999996,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483588527,3,1239,1.35,1.04,0.15500000000000003,0,2,2,1,0,0,2,2,0
gen9vgc2025regj-2483588527,5,1239,2.45,0.64,0.905,1,3,2,1,0,0,2,1,0
gen9vgc2025regj-2483588527,7,1239,2.45,0.0,1.225,2,4,2,1,0,0,2,0,1
gen9vgc2025regj-2483588007,1,1322,3.2800000000000002,0.96,1.1600000000000001,1,0,-1,0,1,0,2,2,0
gen9vgc2025regj-2483588007,3,1322,4.33,1.35,1.49,2,1,-1,1,1,0,2,2,0
gen9vgc2025regj-2483588007,5,1322,4.79,1.6800000000000002,1.555,2,3,1,1,1,0,2,1,0
gen9vgc2025regj-2483588007,7,1322,4.0,1.4,1.3,4,3,-1,1,1,0,2,1,0
gen9vgc2025regj-2483586992,1,1107,2.77,1.88,0.44500000000000006,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483586992,3,1107,2.7,1.6400000000000001,0.53,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483586992,5,1107,2.48,1.76,0.36,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483586992,7,1107,2.3499999999999996,1.6400000000000001,0.35499999999999976,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483586992,9,1107,2.3499999999999996,0.0,1.1749999999999998,0,3,3,0,0,0,2,0,1
gen9vgc2025regj-2483584373,1,1513,2.0,2.0,0.0,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483584373,3,1513,3.19,4.21,-0.51,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483584373,5,1513,2.62,3.63,-0.5049999999999999,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483584373,7,1513,2.21,3.67,-0.73,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483584373,9,1513,2.21,4.31,-1.0499999999999998,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483584373,11,1513,2.21,4.55,-1.17,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483584373,13,1513,4.0,4.32,-0.16000000000000014,1,1,0,0,1,0,2,2,0
gen9vgc2025regj-2483584373,15,1513,2.0,3.32,-0.6599999999999999,3,2,-1,0,1,0,1,2,0
gen9vgc2025regj-2483586764,1,1049,1.72,1.55,0.08499999999999996,0,1,1,1,0,0,2,2,0
gen9vgc2025regj-2483586764,3,1049,3.0,1.28,0.86,3,2,-1,1,0,0,2,2,0
gen9vgc2025regj-2483586386,1,1377,1.85,2.19,-0.16999999999999993,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483586386,3,1377,1.44,3.37,-0.9650000000000001,1,1,0,0,0,0,2,2,0
gen9vgc2025regj-2483586386,5,1377,1.01,2.0,-0.495,2,3,1,0,0,0,1,1,0
gen9vgc2025regj-2483586287,1,1405,2.65,3.0,-0.17500000000000004,1,1,0,0,1,0,2,2,0
gen9vgc2025regj-2483586287,3,1405,2.76,5.06,-1.15,2,1,-1,0,1,1,2,2,0
gen9vgc2025regj-2483586232,1,1067,2.0,2.83,-0.41500000000000004,0,0,0,1,1,1,2,2,0
gen9vgc2025regj-2483586232,3,1067,0.6,3.06,-1.23,0,1,1,1,1,1,2,2,0
gen9vgc2025regj-2483586232,5,1067,2.02,2.88,-0.42999999999999994,1,2,1,1,1,0,2,2,0
gen9vgc2025regj-2483584724,1,1124,2.32,2.76,-0.21999999999999997,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483584724,3,1124,3.0,1.05,0.975,0,2,2,1,0,0,2,1,0
gen9vgc2025regj-2483583351,1,1120,2.0,1.8900000000000001,0.05499999999999994,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483583351,3,1120,4.0,2.89,0.5549999999999999,1,0,-1,0,1,1,2,2,0
gen9vgc2025regj-2483583351,5,1120,4.67,1.9000000000000001,1.3849999999999998,1,0,-1,0,1,0,2,2,0
gen9vgc2025regj-2483583351,7,1120,4.38,2.89,0.7449999999999999,1,1,0,0,1,1,2,2,0
gen9vgc2025regj-2483583351,9,1120,4.0,3.71,0.14500000000000002,2,1,-1,0,1,1,2,2,0
gen9vgc2025regj-2483583351,11,1120,4.0,3.26,0.3700000000000001,3,1,-2,0,1,0,2,2,0
gen9vgc2025regj-2483583351,13,1120,4.67,3.26,0.7050000000000001,3,1,-2,0,1,1,2,2,0
gen9vgc2025regj-2483572616,1,1399,3.67,3.86,-0.09499999999999997,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483572616,3,1399,5.33,2.75,1.29,2,1,-1,1,1,0,2,2,0
gen9vgc2025regj-2483572616,5,1399,4.0600000000000005,3.14,0.4600000000000002,3,1,-2,1,1,0,2,2,0
gen9vgc2025regj-2483572328,1,1123,3.7800000000000002,2.0,0.8900000000000001,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483572328,3,1123,4.29,2.0,1.145,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483572328,5,1123,4.41,3.0,0.7050000000000001,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483572328,7,1123,4.08,3.34,0.3700000000000001,1,1,0,0,0,0,2,2,0
gen9vgc2025regj-2483572328,9,1123,4.609999999999999,3.47,0.5699999999999996,2,2,0,0,0,0,2,2,0
gen9vgc2025regj-2483572328,11,1123,3.25,2.56,0.345,3,2,-1,0,0,0,1,2,0
gen9vgc2025regj-2483572328,13,1123,3.46,2.46,0.5,3,3,0,0,0,0,1,2,0
gen9vgc2025regj-2483572328,15,1123,3.46,2.46,0.5,3,3,0,0,0,0,1,2,0
gen9vgc2025regj-2483572328,17,1123,3.2,2.0,0.6000000000000001,3,4,1,0,0,0,1,1,1
gen9vgc2025regj-2483571952,1,1073,2.0,2.0,0.0,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483571952,3,1073,2.58,2.64,-0.030000000000000027,0,0,0,1,0,1,2,2,0
gen9vgc2025regj-2483571952,5,1073,2.58,0.0,1.29,0,4,4,1,0,1,2,0,1
gen9vgc2025regj-2483571456,1,1395,2.0,1.95,0.025000000000000022,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483571456,3,1395,3.0,3.69,-0.345,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483571456,5,1395,4.88,4.0,0.43999999999999995,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483571456,7,1395,5.3999999999999995,3.3,1.0499999999999998,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483571456,9,1395,4.0,3.34,0.33000000000000007,2,0,-2,0,1,0,2,2,0
gen9vgc2025regj-2483571890,1,1059,1.88,2.0,-0.06000000000000005,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483571228,1,1200,2.0,2.0,0.0,1,1,0,0,1,0,2,2,0
gen9vgc2025regj-2483571228,3,1200,3.0,2.56,0.21999999999999997,2,1,-1,0,1,1,2,2,0
gen9vgc2025regj-2483571228,5,1200,1.01,3.0100000000000002,-1.0,3,1,-2,0,1,1,1,2,0
gen9vgc2025regj-2483570748,1,1073,2.0,1.9,0.050000000000000044,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483570748,3,1073,3.74,1.63,1.0550000000000002,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483570748,5,1073,3.77,0.84,1.465,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483570631,1,1458,2.3,2.0,0.1499999999999999,0,2,2,0,0,0,2,2,0
gen9vgc2025regj-2483570631,3,1458,3.7699999999999996,2.0,0.8849999999999998,0,2,2,0,1,0,2,2,0
gen9vgc2025regj-2483570631,5,1458,3.3,0.74,1.2799999999999998,2,3,1,0,1,0,2,1,0
gen9vgc2025regj-2483573566,1,1052,3.2800000000000002,2.88,0.20000000000000018,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483573566,3,1052,3.2800000000000002,2.69,0.29500000000000015,0,2,2,0,1,0,2,2,0
gen9vgc2025regj-2483573566,5,1052,4.74,1.69,1.5250000000000001,1,3,2,0,1,0,2,1,1
gen9vgc2025regj-2483570830,1,1330,2.65,3.08,-0.21500000000000008,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483570830,3,1330,2.0,2.0100000000000002,-0.0050000000000001155,2,1,-1,0,1,0,2,2,0
gen9vgc2025regj-2483570830,5,1330,2.0,1.8900000000000001,0.05499999999999994,3,3,0,1,1,0,2,1,0
gen9vgc2025regj-2483570830,7,1330,2.0,1.0,0.5,4,4,0,1,1,0,2,0,0
gen9vgc2025regj-2483569135,1,1374,2.84,2.5300000000000002,0.1549999999999998,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483569135,3,1374,2.6,3.4800000000000004,-0.44000000000000017,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483569135,5,1374,3.01,5.210000000000001,-1.1000000000000005,1,0,-1,0,1,0,2,2,0
gen9vgc2025regj-2483568614,1,1156,2.8,2.11,0.345,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483568614,3,1156,3.0,1.6700000000000002,0.6649999999999999,0,1,1,0,1,0,2,1,0
gen9vgc2025regj-2483568614,5,1156,3.0,1.0,1.0,1,3,2,0,1,0,2,1,1
gen9vgc2025regj-2483567613,1,1107,1.43,2.0,-0.28500000000000003,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483567613,3,1107,3.6399999999999997,2.0,0.8199999999999998,1,0,-1,0,1,0,2,2,0
gen9vgc2025regj-2483567613,5,1107,3.3699999999999997,3.1599999999999997,0.10499999999999998,1,0,-1,0,1,0,2,2,0
gen9vgc2025regj-2483567613,7,1107,2.0,5.180000000000001,-1.5900000000000003,3,1,-2,1,1,0,2,2,0
gen9vgc2025regj-2483567613,9,1107,2.43,5.27,-1.4199999999999997,3,1,-2,1,1,0,2,2,0
gen9vgc2025regj-2483567735,1,1049,1.12,2.0,-0.43999999999999995,0,2,2,1,1,0,2,2,0
gen9vgc2025regj-2483567735,3,1049,1.0,2.0,-0.5,4,2,-2,1,1,0,1,2,0
gen9vgc2025regj-2483567683,1,1130,2.92,3.0,-0.040000000000000036,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483567683,3,1130,3.3,2.27,0.5149999999999999,1,2,1,0,1,0,2,2,0
gen9vgc2025regj-2483567683,5,1130,3.83,2.36,0.7350000000000001,2,3,1,0,1,0,2,2,0
gen9vgc2025regj-2483544471,1,1096,1.0699999999999998,2.0,-0.4650000000000001,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483544471,3,1096,2.2199999999999998,3.57,-0.675,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483544471,5,1096,0.99,2.73,-0.87,2,0,-2,0,0,0,1,2,0
gen9vgc2025regj-2483544504,1,1320,1.02,1.9100000000000001,-0.44500000000000006,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483544504,3,1320,1.56,1.76,-0.09999999999999998,2,0,-2,0,0,0,2,2,0
gen9vgc2025regj-2483544504,5,1320,1.74,2.5,-0.38,2,1,-1,0,0,0,2,2,0
gen9vgc2025regj-2483544504,7,1320,0.0,2.1,-1.05,4,2,-2,0,0,0,0,2,0
gen9vgc2025regj-2483543431,1,1102,2.58,2.43,0.07499999999999996,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483543431,3,1102,2.0,2.8000000000000003,-0.40000000000000013,3,0,-3,1,1,1,1,2,0
gen9vgc2025regj-2483542972,1,1106,2.95,2.0,0.4750000000000001,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483542972,3,1106,2.89,1.35,0.77,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483542972,5,1106,2.52,3.0,-0.24,2,2,0,0,1,0,2,2,0
gen9vgc2025regj-2483542972,7,1106,1.46,3.0,-0.77,3,2,-1,0,1,0,1,2,0
gen9vgc2025regj-2483543506,1,1400,2.0,1.52,0.24,0,1,1,1,0,0,2,2,0
gen9vgc2025regj-2483543506,3,1400,1.74,0.91,0.415,1,1,0,0,0,0,2,2,0
gen9vgc2025regj-2483543506,5,1400,2.3200000000000003,1.0,0.6600000000000001,2,4,2,0,0,0,2,1,1
gen9vgc2025regj-2483543140,1,1233,2.0,1.3,0.35,1,0,-1,1,0,0,2,2,0
gen9vgc2025regj-2483543140,3,1233,3.8099999999999996,1.2,1.3049999999999997,2,1,-1,1,0,0,1,2,0
gen9vgc2025regj-2483543140,5,1233,3.48,1.0,1.24,2,3,1,0,0,1,1,1,0
gen9vgc2025regj-2483543140,7,1233,2.68,0.26,1.21,2,3,1,0,0,1,1,1,0
gen9vgc2025regj-2483542745,1,1555,2.0,2.57,-0.2849999999999999,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483542745,3,1555,2.15,2.67,-0.26,0,0,0,0,0,1,2,2,0
gen9vgc2025regj-2483542745,5,1555,3.07,2.0100000000000002,0.5299999999999998,1,0,-1,0,0,1,2,2,0
gen9vgc2025regj-2483543415,1,1000,1.85,1.88,-0.014999999999999902,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483543415,3,1000,1.75,1.76,-0.0050000000000000044,1,1,0,0,0,0,2,2,0
gen9vgc2025regj-2483543415,5,1000,1.58,1.38,0.10000000000000009,2,2,0,0,0,0,2,2,0
gen9vgc2025regj-2483543415,7,1000,0.98,0.0,0.49,2,4,2,0,0,0,2,0,1
gen9vgc2025regj-2483542395,1,1198,2.0,2.0,0.0,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483542395,3,1198,3.51,1.6300000000000001,0.9399999999999998,1,0,-1,0,1,0,2,2,0
gen9vgc2025regj-2483542395,5,1198,3.19,2.1799999999999997,0.5050000000000001,1,1,0,0,1,0,2,2,0
gen9vgc2025regj-2483542395,7,1198,3.41,0.62,1.395,1,2,1,0,1,0,2,1,0
gen9vgc2025regj-2483542395,9,1198,3.13,0.0,1.565,2,4,2,0,1,0,2,0,1
gen9vgc2025regj-2483540013,1,1056,2.0,2.0,0.0,1,0,-1,1,1,0,2,2,0
gen9vgc2025regj-2483540013,3,1056,1.98,3.0,-0.51,1,0,-1,1,1,0,2,2,0
gen9vgc2025regj-2483540013,5,1056,2.77,4.3100000000000005,-0.7700000000000002,1,0,-1,1,1,0,2,2,0
gen9vgc2025regj-2483540013,7,1056,2.2800000000000002,3.65,-0.6849999999999998,1,1,0,1,1,0,2,2,0
gen9vgc2025regj-2483540013,9,1056,2.0,3.8899999999999997,-0.9449999999999998,1,1,0,0,1,1,2,2,0
gen9vgc2025regj-2483540013,11,1056,2.7199999999999998,3.49,-0.38500000000000023,1,2,1,0,1,1,2,2,0
gen9vgc2025regj-2483540013,13,1056,2.17,2.81,-0.32000000000000006,1,3,2,0,1,0,2,1,0
gen9vgc2025regj-2483540013,15,1056,1.87,2.1,-0.11499999999999999,1,3,2,0,1,1,2,1,0
gen9vgc2025regj-2483539946,1,1013,0.97,1.76,-0.395,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483539946,3,1013,1.57,3.0999999999999996,-0.7649999999999998,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483539946,5,1013,1.28,2.01,-0.3649999999999999,0,1,1,1,0,0,2,2,0
gen9vgc2025regj-2483539946,7,1013,1.01,1.21,-0.09999999999999998,1,2,1,0,0,0,1,2,0
gen9vgc2025regj-2483539946,9,1013,1.01,0.34,0.33499999999999996,1,3,2,0,0,0,1,1,0
gen9vgc2025regj-2483539264,1,1022,3.0,2.0,0.5,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483539264,3,1022,3.62,1.75,0.935,0,1,1,0,1,1,2,2,0
gen9vgc2025regj-2483539264,5,1022,4.53,0.0,2.265,0,4,4,0,1,1,2,0,1
gen9vgc2025regj-2483536974,1,1052,2.59,3.0,-0.20500000000000007,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483536974,3,1052,3.96,4.0,-0.020000000000000018,0,1,1,1,1,0,2,2,0
gen9vgc2025regj-2483536974,5,1052,3.0,3.64,-0.32000000000000006,2,1,-1,1,1,0,2,2,0
gen9vgc2025regj-2483536919,1,1070,3.6100000000000003,2.71,0.4500000000000002,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483536919,3,1070,3.09,2.9499999999999997,0.07000000000000006,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483536919,5,1070,2.9699999999999998,3.57,-0.30000000000000004,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483536919,7,1070,3.04,3.55,-0.2549999999999999,1,2,1,0,0,0,2,2,0
gen9vgc2025regj-2483536919,9,1070,4.140000000000001,3.25,0.4450000000000003,2,2,0,1,0,0,2,2,0
gen9vgc2025regj-2483536919,11,1070,5.09,2.35,1.3699999999999999,2,3,1,1,0,0,2,1,0
gen9vgc2025regj-2483536100,1,1082,2.0,2.0,0.0,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483536100,3,1082,3.0,1.45,0.775,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483536100,5,1082,1.57,1.16,0.20500000000000007,0,2,2,1,1,0,2,2,0
gen9vgc2025regj-2483519303,1,1273,1.31,2.36,-0.5249999999999999,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483519303,3,1273,1.6099999999999999,2.84,-0.615,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483519303,5,1273,1.0,2.41,-0.7050000000000001,3,1,-2,1,0,0,1,2,0
gen9vgc2025regj-2483519303,7,1273,0.0,2.41,-1.205,4,1,-3,1,0,0,0,2,0
gen9vgc2025regj-2483517727,1,1075,2.0,2.0,0.0,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483517727,3,1075,1.4,3.23,-0.915,0,1,1,1,0,0,2,2,0
gen9vgc2025regj-2483516380,1,1294,2.0,0.8899999999999999,0.555,1,0,-1,1,1,0,2,2,0
gen9vgc2025regj-2483516380,3,1294,2.0,0.77,0.615,2,1,-1,1,1,0,2,2,0
gen9vgc2025regj-2483516380,5,1294,0.14,2.1,-0.98,3,1,-2,1,1,0,1,2,0
gen9vgc2025regj-2483516380,7,1294,0.0,2.1,-1.05,4,1,-3,1,1,0,0,2,0
gen9vgc2025regj-2483516282,1,1065,1.95,2.0,-0.025000000000000022,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483516282,3,1065,2.17,3.95,-0.8900000000000001,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483516282,5,1065,1.56,4.359999999999999,-1.3999999999999997,1,2,1,0,0,0,2,2,0
gen9vgc2025regj-2483516282,7,1065,2.44,4.0,-0.78,2,4,2,0,0,0,2,2,1
gen9vgc2025regj-2483515628,1,1316,3.49,3.0,0.2450000000000001,0,0,0,0,0,1,2,2,0
gen9vgc2025regj-2483515628,3,1316,4.57,3.83,0.3700000000000001,1,1,0,1,1,1,2,1,0
gen9vgc2025regj-2483515393,1,1423,2.0,1.98,0.010000000000000009,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483515393,3,1423,3.12,2.06,0.53,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483515393,5,1423,3.0,1.99,0.505,1,2,1,0,0,0,2,2,0
gen9vgc2025regj-2483515393,7,1423,2.74,0.55,1.0950000000000002,3,3,0,0,0,0,2,1,0
gen9vgc2025regj-2483515393,9,1423,2.4,0.39,1.005,3,3,0,0,0,0,2,1,0
gen9vgc2025regj-2483515393,11,1423,2.4,0.0,1.2,3,4,1,0,0,0,2,0,1
gen9vgc2025regj-2483515066,1,1058,2.0,2.0,0.0,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483515066,3,1058,3.58,1.9300000000000002,0.825,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483515066,5,1058,5.5,1.53,1.9849999999999999,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483515066,7,1058,6.03,3.87,1.08,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483514992,1,1099,1.56,1.49,0.03500000000000003,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483514992,3,1099,2.68,1.95,0.3650000000000001,0,1,1,0,1,1,2,2,0
gen9vgc2025regj-2483514992,5,1099,1.33,2.0700000000000003,-0.3700000000000001,1,1,0,0,1,1,2,2,0
gen9vgc2025regj-2483514992,7,1099,1.6800000000000002,2.6500000000000004,-0.4850000000000001,2,1,-1,0,1,0,2,2,0
gen9vgc2025regj-2483514684,1,1085,2.0,2.0,0.0,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483514684,3,1085,1.22,3.0,-0.89,0,1,1,0,1,1,2,2,0
gen9vgc2025regj-2483514684,5,1085,2.0,3.21,-0.605,2,1,-1,0,1,1,2,2,0
gen9vgc2025regj-2483514684,7,1085,2.66,4.01,-0.6749999999999998,2,3,1,0,1,0,2,2,0
gen9vgc2025regj-2483514366,1,1442,1.1400000000000001,3.19,-1.025,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483514366,3,1442,2.0,2.47,-0.2350000000000001,2,0,-2,0,0,0,2,2,0
gen9vgc2025regj-2483514366,5,1442,2.0,4.0,-1.0,2,2,0,0,0,0,2,2,0
gen9vgc2025regj-2483514366,7,1442,1.75,3.0,-0.625,2,3,1,0,0,0,2,1,0
gen9vgc2025regj-2483514267,1,1278,2.0,2.0,0.0,0,0,0,1,1,1,2,2,0
gen9vgc2025regj-2483514267,3,1278,3.02,2.0,0.51,0,2,2,1,1,1,2,2,0
gen9vgc2025regj-2483514267,5,1278,3.71,3.23,0.24,1,2,1,0,1,0,2,2,0
gen9vgc2025regj-2483514267,7,1278,4.0,2.54,0.73,1,3,2,0,1,1,2,2,0
gen9vgc2025regj-2483514267,9,1278,3.81,2.0,0.905,1,4,3,0,1,1,2,2,1
gen9vgc2025regj-2483513866,1,1326,1.81,2.46,-0.32499999999999996,0,0,0,1,1,0,2,2,0
gen9vgc2025regj-2483513866,3,1326,1.57,4.0,-1.2149999999999999,0,2,2,1,1,0,2,2,0
gen9vgc2025regj-2483513866,5,1326,2.0,4.0,-1.0,2,2,0,1,1,0,2,2,0
gen9vgc2025regj-2483513797,1,1269,1.8399999999999999,1.8599999999999999,-0.010000000000000009,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483513797,3,1269,2.84,2.7,0.06999999999999984,1,0,-1,1,0,0,2,2,0
gen9vgc2025regj-2483513782,1,1388,1.95,3.0,-0.525,1,0,-1,1,0,0,2,2,0
gen9vgc2025regj-2483513782,3,1388,2.79,3.69,-0.44999999999999996,1,2,1,1,0,0,2,2,0
gen9vgc2025regj-2483513782,5,1388,0.9,2.17,-0.635,3,3,0,0,0,0,1,2,0
gen9vgc2025regj-2483513377,1,1306,2.0,2.9699999999999998,-0.4849999999999999,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483513377,3,1306,4.37,2.95,0.71,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483513377,5,1306,4.0,2.71,0.645,2,1,-1,0,1,0,2,2,0
gen9vgc2025regj-2483513377,7,1306,4.32,3.0,0.6600000000000001,2,4,2,0,1,0,2,2,1
gen9vgc2025regj-2483488828,1,1124,3.0,2.65,0.17500000000000004,1,0,-1,0,1,0,2,2,0
gen9vgc2025regj-2483488828,3,1124,3.0,3.4499999999999997,-0.22499999999999987,2,0,-2,0,1,0,2,2,0
gen9vgc2025regj-2483488828,5,1124,2.88,2.9999999999999996,-0.05999999999999983,3,0,-3,0,1,0,1,2,0
gen9vgc2025regj-2483486503,1,1118,2.01,1.9100000000000001,0.04999999999999982,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483486503,3,1118,2.75,1.83,0.45999999999999996,1,1,0,0,1,0,2,2,0
gen9vgc2025regj-2483486503,5,1118,2.5300000000000002,1.6800000000000002,0.42500000000000004,1,2,1,0,1,0,2,2,0
gen9vgc2025regj-2483486503,7,1118,2.5300000000000002,1.6800000000000002,0.42500000000000004,1,2,1,0,1,0,2,2,1
gen9vgc2025regj-2483484525,1,1096,2.0,2.0,0.0,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483484525,3,1096,3.6900000000000004,1.26,1.2150000000000003,0,0,0,1,1,0,2,2,0
gen9vgc2025regj-2483484525,5,1096,3.93,1.03,1.4500000000000002,1,0,-1,0,1,0,2,2,0
